"CNY (China)","INR (India)","RUB (Russia)","JPY (Japan)","Euro (EU)","BRZ (Brazil)","IDR (Indonesia)","GBP (Great Britain)"
6.3923,65.473,66.522,123.93,0.89823,3.4882,13875,0.63832
6.4047,66.258,68.83,120.08,0.87789,3.5662,14042,0.64154
6.3627,66.326,66.767,120.19,0.89166,3.7176,14139,0.65328
6.3727,66.534,68.143,120.38,0.89445,3.8326,14286,0.65063
6.368,66.219,66.355,120.17,0.88363,3.8591,14407,0.6456
6.377,66,66.081,120.24,0.89373,4.0186,14614,0.65238
6.3601,65.743,65.706,120.06,0.89461,4.0102,14657,0.65938
6.3542,65.097,63.098,120.16,0.88747,3.8637,13957,0.65552
6.3421,64.924,62.19,119.35,0.87789,3.8189,13533,0.65055
6.3536,64.992,62.296,119.93,0.88566,3.9079,13652,0.64702
6.3489,65.118,63.939,120.66,0.90736,3.8956,13631,0.65321
6.3421,65.718,63.417,121.27,0.91424,3.8058,13570,0.65204
6.3667,66.275,65.229,123.08,0.93119,3.7839,13641,0.65964
6.3799,66.128,65.269,123.15,0.93572,3.7841,13739,0.65672
6.3897,66.472,65.919,122.73,0.94233,3.739,13737,0.66267
6.3989,66.634,67.017,123.14,0.93694,3.8322,13822,0.66459
6.4292,66.831,69.371,122.35,0.91709,3.7846,14000,0.66321
6.472,66.683,70.695,121.48,0.916,3.8991,14023,0.66552
6.4779,66.246,70.825,120.89,0.91567,3.9669,13693,0.67147
6.4877,66.242,72.889,120.44,0.91475,3.9089,13749,0.67402
6.5586,66.731,74.046,118.47,0.92396,4.0297,13918,0.6829
6.5811,67.156,76.346,117.75,0.92005,4.022,13877,0.69309
6.5788,67.783,80.43,117.42,0.91962,4.0836,13887,0.70328
6.5779,67.959,78.056,119.02,0.91971,4.0789,13826,0.70006
6.5769,67.854,77.505,119.07,0.9067,3.9404,13650,0.69065
6.5753,68.124,78.849,114.2,0.88944,3.9254,13541,0.69197
6.5155,68.397,76.653,113.78,0.89831,4.0181,13458,0.69615
6.5315,68.648,75.945,112.51,0.90843,3.9608,13414,0.71372
6.5428,67.613,74.002,113.64,0.91768,3.895,13277,0.71343
6.5117,67.099,71.126,113.42,0.91075,3.7118,13103,0.70402
6.4979,66.916,69.673,112.64,0.89477,3.6849,13122,0.69898
6.4972,66.718,68.413,112.14,0.8927,3.6453,13210,0.70304
6.4773,66.378,67.798,112.6,0.8823,3.6293,13233,0.69719
6.4768,66.492,68.179,109.91,0.88013,3.6435,13187,0.70791
6.4739,66.519,66.266,108.83,0.88308,3.5208,13149,0.70368
6.4767,66.43,66.014,109.45,0.88269,3.542,13151,0.69712
6.4895,66.504,65.371,109.75,0.88316,3.5252,13196,0.68614
6.4931,66.503,65.863,106.62,0.87055,3.5305,13278,0.68659
6.5148,66.669,65.654,108.87,0.8785,3.4809,13296,0.69289
6.5363,67.118,65.71,109.62,0.88755,3.5375,13451,0.68879
6.5584,67.338,66.121,109.81,0.89501,3.5705,13616,0.68396
6.5809,67.268,66.593,109.87,0.8959,3.591,13630,0.68857
6.5651,66.762,64.602,107.02,0.88152,3.4476,13280,0.69035
6.5876,67.183,65.715,105.39,0.89047,3.4704,13354,0.70517
6.5885,67.543,64.385,104.39,0.88676,3.3871,13269,0.68861
6.6473,67.662,64.505,102.42,0.90253,3.2954,13196,0.74937
6.6783,67.373,64.16,101.32,0.90082,3.3044,13160,0.76485
6.6862,67.028,63.654,104.48,0.9009,3.2767,13081,0.75559
6.6837,67.166,63.577,106.16,0.90695,3.2604,13104,0.75935
6.6655,67.174,66.129,104.85,0.90621,3.2747,13132,0.76099
6.637,66.791,66.159,101.45,0.89526,3.2392,13104,0.75591
6.6479,66.815,64.725,101.82,0.89831,3.1556,13108,0.76893
6.6348,66.898,64.051,100.42,0.88652,3.2019,13130,0.7677
6.655,67.088,64.696,100.35,0.88503,3.2172,13239,0.75827
6.6778,66.987,65.26,103.02,0.8959,3.2483,13268,0.75929
6.6725,66.487,64.496,102.56,0.89103,3.2287,13096,0.74894
6.677,66.933,64.996,102.2,0.89015,3.2984,13171,0.75612
6.6703,66.847,64.177,101.22,0.89366,3.2336,13119,0.76812
6.6701,66.612,63.604,100.83,0.89142,3.2383,12987,0.7701
6.6717,66.606,62.393,102.89,0.89389,3.2339,13003,0.78965
6.7193,66.708,62.727,103.81,0.90416,3.2026,13036,0.81489
6.7428,66.779,62.612,103.78,0.91191,3.178,13033,0.81757
6.7764,66.825,62.486,104.59,0.91684,3.14,13024,0.81881
6.7642,66.726,63.492,103.88,0.90539,3.2188,13059,0.81077
6.7898,66.782,64.051,105.23,0.91042,3.2665,13213,0.80312
6.8664,67.89,65.219,109,0.93301,3.4251,13399,0.80426
6.9038,68.494,64.307,111.82,0.94357,3.3841,13484,0.80492
6.8931,68.504,64.5,113.4,0.94215,3.4208,13543,0.79851
6.8866,67.712,63.537,114.26,0.93484,3.4168,13351,0.78976
6.9219,67.606,61.333,116.44,0.94859,3.3561,13348,0.79461
6.9499,67.921,61.389,117.55,0.95979,3.3329,13443,0.8106
6.953,68.045,60.707,117.22,0.95602,3.2675,13449,0.81583
6.9293,68.101,60.263,117.14,0.95465,3.2384,13423,0.81287
6.9182,68.185,59.765,115.49,0.94473,3.1956,13309,0.82138
6.8678,68.108,59.514,114.15,0.93914,3.2119,13365,0.81627
6.8747,68.12,59.711,113.98,0.9331,3.1698,13353,0.79898
6.8775,67.522,59.756,113.33,0.93067,3.1283,13350,0.79765
6.8724,67.078,58.982,112.47,0.93677,3.1197,13300,0.80183
6.8658,66.953,57.703,113.58,0.94144,3.0856,13320,0.80176
6.8767,66.835,57.914,112.96,0.94607,3.0863,13346,0.80149
6.881,66.754,58.343,113.38,0.94706,3.1113,13360,0.81078
6.9067,66.686,58.62,114.45,0.94554,3.142,13374,0.82009
6.9091,65.677,58.628,114.14,0.93668,3.1349,13350,0.81598
6.8915,65.382,57.499,111.64,0.92678,3.1053,13322,0.80298
6.8862,64.962,56.676,110.88,0.92721,3.1331,13309,0.79921
6.8936,64.782,56.377,110.83,0.93835,3.1203,13324,0.80239
6.8963,64.539,56.895,110.14,0.94277,3.1353,13276,0.80199
6.885,64.602,56.212,109,0.93353,3.1277,13318,0.78287
6.8899,64.248,56.505,111.01,0.91836,3.1566,13299,0.77795
6.897,64.24,57.704,112.44,0.91491,3.1736,13319,0.7741
6.903,64.438,57.763,113.6,0.91836,3.1712,13337,0.77477
6.8899,64.372,56.866,112.23,0.90163,3.1546,13338,0.77145
6.8793,64.655,56.579,111.43,0.8919,3.2726,13296,0.77216
6.8307,64.511,56.641,111.12,0.89254,3.2484,13313,0.77785
6.7983,64.333,56.788,109.99,0.89079,3.2745,13296,0.77616
6.8021,64.427,57.217,110.33,0.89326,3.2899,13296,0.78548
6.8284,64.512,59.297,111.26,0.89534,3.3178,13303,0.7869
6.8038,64.545,59.179,112.05,0.88238,3.3034,13320,0.77764
6.7997,64.744,59.813,113.37,0.87951,3.3071,13386,0.77352
6.7918,64.489,60.267,113.65,0.87604,3.2392,13368,0.77422
6.7627,64.353,59.065,112.01,0.86693,3.1536,13316,0.7687
6.7474,64.29,59.759,111.33,0.85602,3.1494,13322,0.76454
6.7232,63.852,60.343,110.47,0.8461,3.1232,13319,0.7596
6.6832,63.92,60.002,109.96,0.84976,3.1439,13337,0.76886
6.6798,64.146,59.582,109.99,0.85193,3.1752,13361,0.77552
6.6625,64.075,59.108,109.3,0.84825,3.149,13346,0.77911
6.5943,63.983,58.393,109.76,0.83843,3.1571,13339,0.77402
6.511,64.017,57.489,108.84,0.83675,3.1119,13292,0.76595
6.5404,64.036,57.493,110.04,0.83675,3.1185,13218,0.74983
6.5822,64.469,57.833,111.72,0.83619,3.1278,13290,0.73911
6.6419,65.411,57.81,112.44,0.84774,3.169,13420,0.74447
6.6464,65.27,57.764,112.71,0.85128,3.1509,13506,0.75707
6.5943,65.145,57.892,112.34,0.84688,3.1712,13510,0.75801
6.6144,64.971,57.398,112.52,0.84796,3.1704,13505,0.75743
6.6421,64.994,57.721,113.94,0.85259,3.2393,13577,0.75867
6.6246,64.673,58.253,113.84,0.85962,3.2676,13549,0.7579
6.6364,64.959,59.148,113.69,0.8617,3.2659,13527,0.76146
6.6333,65.283,59.73,113.04,0.85027,3.2748,13541,0.76028
6.6124,64.833,58.897,111.84,0.84782,3.2499,13513,0.7535
6.6056,64.44,58.363,111.78,0.84175,3.237,13515,0.7463
6.6176,64.472,59.02,112.77,0.84667,3.2546,13535,0.74479
6.6147,64.329,58.921,112.99,0.84818,3.3131,13581,0.74748
6.5921,64.09,58.54,113.05,0.84495,3.2972,13571,0.74755
6.5327,64.035,57.725,112.91,0.83745,3.3058,13552,0.74278
6.4945,63.438,57.244,112.59,0.82988,3.2543,13444,0.73772
6.4983,63.621,56.953,111.97,0.83264,3.2334,13407,0.7384
6.4283,63.837,56.575,110.79,0.81699,3.2136,13332,0.72393
6.3678,63.708,56.231,109.78,0.81057,3.1804,13324,0.7092
6.3059,63.773,56.251,109.17,0.80373,3.1722,13409,0.70592
6.296,64.258,57.459,109.43,0.81129,3.2599,13588,0.7178
6.3413,64.164,57.236,107.25,0.80775,3.2658,13587,0.71735
6.346,64.738,56.586,107.03,0.81123,3.2505,13637,0.71632
6.3288,65.048,56.434,106.63,0.81539,3.2476,13733,0.72158
6.3327,65.05,56.844,106.14,0.80847,3.2417,13767,0.72133
6.3222,64.921,57.12,106.38,0.8105,3.2666,13745,0.71747
6.3289,65.142,57.479,105.85,0.81255,3.2976,13763,0.71048
6.2842,65.045,57.313,105.9,0.80802,3.3166,13744,0.70759
6.2999,65.006,57.723,106.72,0.815,3.3337,13768,0.71268
6.2904,65.148,62.197,107.13,0.8105,3.3935,13764,0.70477
6.2836,65.739,61.561,107.31,0.809,3.403,13806,0.70291
6.3202,66.637,62.182,108.94,0.82136,3.4675,13892,0.71834
6.3515,66.625,63.255,109.34,0.8325,3.5181,13944,0.73347
6.3564,67.213,62.582,109.39,0.84083,3.5617,14043,0.73858
6.3645,67.826,62.052,110.26,0.84402,3.6593,14061,0.73976
6.3834,68.148,61.819,110.18,0.8523,3.6695,14156,0.74711
6.4122,67.43,62.291,109.12,0.85911,3.7248,13955,0.75167
6.4011,67.152,62.146,109.76,0.85085,3.8078,13884,0.74636
6.405,67.615,62.538,110.3,0.85222,3.7186,13965,0.74922
6.4784,68.069,63.543,110.23,0.86341,3.7552,14107,0.7568
6.5905,68.443,62.936,110.06,0.85866,3.8115,14227,0.7582
6.6441,68.774,63.14,110.61,0.85646,3.902,14376,0.75713
6.6601,68.654,62.317,111.58,0.85412,3.8678,14366,0.75489
6.7313,68.702,62.959,112.58,0.85771,3.8496,14428,0.76311
6.7921,68.779,62.963,111.06,0.85536,3.7472,14461,0.76107
6.8265,68.573,62.84,111.48,0.85734,3.7462,14438,0.76393
6.8355,68.727,64.971,111.14,0.86528,3.759,14443,0.77609
6.893,70.04,67.217,110.73,0.87889,3.9056,14604,0.78544
6.8545,69.907,67.615,110.67,0.86648,4.0153,14604,0.77849
6.8252,70.529,67.714,111.11,0.85697,4.1268,14676,0.77307
6.8337,71.655,68.55,111.22,0.86207,4.1319,14896,0.77525
6.8601,72.235,69.142,111.46,0.86147,4.1375,14831,0.76786
6.8556,72.415,67.143,112.24,0.85375,4.1375,14852,0.75922
6.8736,72.614,65.799,112.92,0.85368,4.0663,14908,0.76091
6.8688,73.399,65.97,113.94,0.86648,3.9328,15074,0.76901
6.9203,74.071,66.448,112.89,0.86866,3.7552,15231,0.76141
6.9257,73.567,65.563,112.24,0.86693,3.7177,15184,0.76193
6.9429,73.407,65.477,112.42,0.87535,3.7059,15196,0.77377
6.946,73.383,65.733,112.83,0.87904,3.6874,15129,0.77857
6.9278,72.693,66.389,113.45,0.87635,3.7387,14717,0.76499
6.9526,72.342,67.086,113.63,0.88535,3.7722,14737,0.77605
6.9406,71.163,65.751,112.81,0.87704,3.7828,14573,0.77912
6.9464,70.339,66.902,113.5,0.88152,3.863,14429,0.78215
6.8712,70.642,66.69,113.02,0.88005,3.8622,14392,0.78344
6.8963,71.983,66.43,113.26,0.8802,3.8911,14586,0.79269
6.8968,70.46,67.457,112.19,0.87735,3.8851,14514,0.79045
6.8815,70.148,69.078,110.7,0.87619,3.9063,14571,0.7897
6.8688,69.903,69.082,108.67,0.87719,3.8174,14381,0.7893
6.8139,70.214,67.026,108.46,0.87093,3.7004,14104,0.78351
6.7677,71.041,66.779,108.72,0.87596,3.7309,14156,0.77657
6.7892,71.217,66.215,109.69,0.88075,3.7753,14179,0.77009
6.7266,71.178,65.815,109.16,0.87367,3.707,14029,0.76259
6.7427,71.556,65.769,109.81,0.87789,3.6941,13974,0.77006
6.7738,71.031,66.102,110.58,0.8859,3.7385,14089,0.77738
6.7382,71.251,65.808,110.72,0.88269,3.7274,14075,0.76939
6.6915,71.028,65.695,110.96,0.87873,3.7446,14049,0.75605
6.7096,70.371,65.946,111.72,0.8855,3.8093,14183,0.76134
6.7165,69.521,65.611,111.35,0.88613,3.8367,14273,0.76014
6.7049,68.775,64.197,111.07,0.88106,3.8043,14179,0.75776
6.7203,69.085,64.675,110.49,0.88763,3.91,14220,0.75887
6.7149,68.983,65.381,111.38,0.89079,3.8577,14189,0.76324
6.7149,69.252,64.628,111.43,0.88676,3.8563,14143,0.76449
6.7028,69.454,64.112,111.94,0.88558,3.9001,14068,0.7655
6.7297,69.945,64.409,111.84,0.89461,3.9533,14149,0.77332
6.7337,69.512,64.894,111.53,0.89413,3.9384,14231,0.76964
6.7923,69.703,65.203,110.22,0.8927,3.9621,14324,0.76697
6.886,70.312,64.921,109.49,0.89238,4.0058,14441,0.77628
6.9087,69.708,64.481,110.06,0.89566,4.0654,14472,0.78805
6.9072,69.713,64.932,109.31,0.89558,4.0111,14381,0.79114
6.9091,69.319,65.195,108.29,0.88928,3.8824,14221,0.7883
6.922,69.528,64.563,108.49,0.88496,3.8635,14266,0.78793
6.8969,69.664,63.772,108.09,0.88889,3.8612,14247,0.79326
6.8763,69.201,62.923,107.54,0.87881,3.8358,14149,0.7866
6.8694,68.748,63.353,108.04,0.88511,3.8317,14131,0.79367
6.879,68.533,63.396,108.53,0.89,3.7811,14094,0.7994
6.8777,68.758,62.84,107.93,0.89047,3.7497,13957,0.80135
6.8773,68.943,63.101,108.18,0.89638,3.7582,13967,0.80232
6.8998,69.025,63.904,108.27,0.89985,3.81,14084,0.82134
7.0424,70.808,65.199,106.03,0.8935,3.9425,14242,0.8238
7.0443,71.288,65.831,105.73,0.89558,3.9957,14261,0.82575
7.0695,71.636,66.214,106.49,0.90204,4.0389,14236,0.8233
7.152,71.694,66.46,105.98,0.90236,4.1425,14226,0.81783
7.1517,71.981,66.382,106.47,0.90893,4.1259,14153,0.82017
7.1036,71.475,65.066,107.55,0.90686,4.0643,14017,0.80842
7.0878,71.381,64.014,108.02,0.90572,4.1135,14062,0.80248
7.1226,70.864,64.102,107.66,0.91166,4.1574,14135,0.80672
7.1479,71.018,65.057,107.51,0.91508,4.1363,14189,0.8132
7.1283,71.058,64.727,107.4,0.90851,4.089,14155,0.81126
7.0824,71.283,64.184,108.51,0.90383,4.1482,14162,0.78611
7.0738,70.911,63.817,108.56,0.89831,4.0794,14041,0.77487
7.0549,70.844,63.844,108.62,0.8996,3.9946,14046,0.77545
6.9975,70.91,63.585,108.95,0.90139,4.0447,14001,0.7772
7.0138,71.792,64.019,108.86,0.90752,4.1757,14085,0.77797
7.0288,71.747,63.801,108.67,0.90342,4.189,14093,0.77359
7.0326,71.567,64.065,109.24,0.90868,4.2382,14098,0.77617
7.0447,71.477,63.994,108.86,0.9031,4.2069,14084,0.76574
7.0248,70.881,63.29,108.8,0.90025,4.1202,14014,0.75726
7.0027,71.042,62.489,109.49,0.89871,4.0682,13992,0.76108
7.0047,71.312,62.153,109.46,0.90066,4.0717,13978,0.76967
6.9708,71.466,62.002,108.66,0.89358,4.0306,13904,0.76006
6.9429,71.542,61.677,108.86,0.89799,4.069,13865,0.76394
6.8811,70.897,61.414,109.97,0.89831,4.1528,13679,0.7683
6.9075,71.199,61.794,109.87,0.90228,4.1838,13643,0.76434
6.9369,71.408,62.952,108.97,0.90728,4.2233,13643,0.76556
6.9901,71.275,63.324,109.41,0.90728,4.2482,13692,0.76874
6.9796,71.326,63.536,109.82,0.91785,4.3249,13700,0.77025
7.0068,71.613,63.786,110.83,0.92524,4.3639,13696,0.77113
7.0115,71.83,65.794,110.22,0.91785,4.4239,14053,0.77453
6.9454,73.293,66.851,106.99,0.89469,4.5512,14297,0.77804
6.9722,73.941,73.047,104.42,0.88456,4.7352,14485,0.77868
7.0564,74.588,77.877,108.11,0.91609,5.0709,15495,0.83903
7.0822,75.832,78.616,110.15,0.91895,5.0618,16252,0.84114
7.0976,76.087,78.586,108.02,0.9155,5.2142,16530,0.80855
7.0676,76.046,75.511,108.9,0.92132,5.2154,16158,0.8094
7.0657,76.504,73.964,107.47,0.91709,5.2157,15693,0.79966
7.082,76.475,75.45,107.6,0.92362,5.3891,15601,0.80924
7.0711,75.667,73.854,106.72,0.92064,5.5058,15237,0.80239
7.0768,75.738,74.327,106.5,0.92217,5.6547,15051,0.80639
7.0963,75.566,73.569,107.12,0.92345,5.838,14891,0.81471
7.1121,75.698,71.881,107.59,0.915,5.6932,14793,0.81901
7.1427,75.695,70.965,107.57,0.9086,5.3822,14699,0.81375
7.1124,75.457,69.004,108.51,0.89182,5.1919,14264,0.79721
7.0737,75.665,68.935,107.85,0.88331,4.9416,14083,0.78893
7.0851,76.149,69.602,107.19,0.88928,5.2287,14175,0.79858
7.0711,75.687,69.233,106.96,0.88928,5.2874,14216,0.80393
7.0703,75.209,70.811,107.48,0.88984,5.3946,14396,0.80719
7.0087,74.92,71.302,107.39,0.88464,5.3449,14420,0.79583
6.9999,75.189,71.074,107.14,0.87735,5.34,14557,0.79524
6.9995,74.725,71.281,106.97,0.86738,5.241,14668,0.78747
6.996,74.811,72.821,105.18,0.85041,5.1726,14568,0.7705
6.9637,75.019,73.485,105.85,0.84739,5.3054,14646,0.76438
6.9517,74.799,73.323,106.54,0.84796,5.4111,14774,0.76489
6.9231,74.869,73.706,105.76,0.84303,5.5036,14808,0.76088
6.8937,73.956,74.869,105.97,0.84502,5.5558,14651,0.75847
6.8338,73.219,74.43,106.16,0.84111,5.3877,14694,0.75007
6.8392,73.597,75.62,106.19,0.84624,5.3204,14876,0.77092
6.7789,73.568,75.129,105.09,0.84367,5.2625,14827,0.77374
6.8026,73.632,76.786,104.93,0.8547,5.5031,14839,0.78257
6.8045,73.506,78.287,105.49,0.85383,5.6137,14886,0.77544
6.7767,73.232,77.816,105.82,0.84897,5.5863,14732,0.77338
6.7283,73.33,77.499,105.36,0.8507,5.582,14749,0.7708
6.6757,73.581,77.184,105.04,0.84567,5.5963,14698,0.76722
6.7067,74.124,78.037,104.58,0.85063,5.7146,14706,0.77029
6.6496,74.277,78.784,104.13,0.85034,5.653,14413,0.76689
6.6147,74.342,76.754,105.18,0.84653,5.3837,14131,0.75813
6.5711,74.281,76.229,104.17,0.84353,5.3647,14149,0.75504
6.5769,73.983,75.925,104.24,0.84062,5.3616,14167,0.74916
6.5583,73.809,75.284,104.23,0.82884,5.2358,14172,0.74724
6.539,73.727,73.488,104.19,0.82515,5.1007,14125,0.75212
6.5388,73.58,73.309,103.46,0.81974,5.0845,14150,0.74158
6.5409,73.813,75.076,103.53,0.82014,5.1763,14235,0.7448
6.5332,73.275,74.156,103.37,0.81579,5.1898,14101,0.73723
6.4631,73.205,74.044,103.26,0.81393,5.2872,13970,0.73489
6.4708,73.228,73.887,104.04,0.82325,5.3612,14113,0.73533
6.4775,73.092,74.049,103.74,0.82488,5.312,14071,0.73316
6.4638,72.961,75.691,104.08,0.82461,5.4365,14088,0.7304
6.4632,72.956,75.518,105.19,0.8316,5.3964,14037,0.73123
6.4518,72.814,73.988,104.92,0.82631,5.3936,13991,0.7252
6.4591,72.653,73.644,105.57,0.8257,5.3835,14018,0.71764
6.4604,72.783,74.28,105.85,0.82277,5.4608,14169,0.71142
6.4732,73.12,73.952,107.25,0.83195,5.6557,14311,0.71865
6.5084,72.924,73.957,108.72,0.83956,5.7098,14394,0.71965
6.5046,72.58,73.52,109.09,0.83956,5.589,14421,0.7197
6.5242,72.526,75.802,108.99,0.84431,5.586,14417,0.72653
6.5643,73.155,75.862,110.35,0.85114,5.7283,14508,0.72539
6.5499,74.275,77.149,109.78,0.84289,5.6109,14550,0.72567
6.5346,75,76.608,109.05,0.83724,5.6747,14607,0.72619
6.4968,75.093,76.032,108.1,0.8305,5.5338,14530,0.71864
6.4778,74.394,74.758,108.63,0.82706,5.406,14466,0.71893
6.4728,73.783,74.788,109.29,0.8307,5.3992,14378,0.72005
6.4336,73.393,74.06,108.98,0.82427,5.2569,14239,0.70912
6.4339,73.077,73.692,109,0.82008,5.284,14352,0.70644
6.3957,72.717,73.569,109.21,0.81907,5.3043,14323,0.70627
6.3885,72.905,73.356,109.78,0.82082,5.1568,14282,0.70602
6.3932,72.962,72.263,109.44,0.82183,5.0468,14242,0.70674
6.4154,73.596,72.183,110.11,0.83084,5.0543,14330,0.71318
6.4686,74.203,72.685,110.58,0.83864,4.9774,14446,0.71872
6.4643,74.423,72.916,111,0.84189,4.9741,14539,0.72319
6.4725,74.565,74.101,110.38,0.84417,5.1733,14510,0.72346
6.4664,74.552,74.213,110.17,0.84574,5.1515,14492,0.7218
6.4774,74.624,74.199,110.02,0.84955,5.2029,14531,0.73048
6.4809,74.37,73.458,109.99,0.84502,5.1529,14479,0.72044
6.4631,74.195,72.972,109.39,0.84331,5.1867,14333,0.71846
6.4805,74.295,73.597,110.37,0.85172,5.2329,14378,0.72199
6.4851,74.305,73.819,109.53,0.85281,5.3455,14418,0.7277
6.4807,74.089,73.97,110.01,0.8515,5.2863,14420,0.72927
6.4609,73.086,73.078,109.99,0.84502,5.1802,14278,0.72544
6.4542,73.426,73.02,109.96,0.84417,5.2133,14238,0.72348
6.4483,73.567,72.702,109.75,0.84803,5.2405,14247,0.723
6.4659,73.742,73.059,109.78,0.8531,5.3017,14258,0.73155
6.4596,74.128,72.754,111.4,0.85896,5.3938,14289,0.73788
6.4471,74.685,72.336,111.35,0.86341,5.4617,14230,0.73491
6.4426,75.309,71.638,113.54,0.86363,5.5044,14151,0.73152
6.4004,75.004,70.963,114.13,0.85985,5.5973,14129,0.72549
6.3915,74.989,70.116,113.76,0.86096,5.5967,14188,0.72656
6.3987,74.544,71.501,113.9,0.86438,5.6361,14318,0.73515
6.3908,74.28,71.303,113.54,0.86775,5.4801,14240,0.74184
6.3843,74.297,72.905,114.16,0.88113,5.4956,14234,0.74348
6.3878,74.536,74.953,114.72,0.88881,5.5991,14300,0.74831
6.3744,75.046,74.013,113.21,0.88363,5.621,14377,0.75098
6.3679,75.507,73.824,113.53,0.88613,5.6089,14383,0.75633
6.3672,76.051,73.626,113.7,0.88472,5.6674,14339,0.75294
6.3716,75.449,73.821,114.05,0.88503,5.6934,14263,0.75051
6.3672,74.605,74.278,114.96,0.88331,5.6319,14236,0.74313
6.372,74.428,75.488,115.74,0.88394,5.6682,14345,0.73954
6.3652,73.988,75.384,114.82,0.87819,5.5887,14308,0.73288
6.3468,74.428,76.47,114.36,0.88028,5.492,14340,0.7347
6.342,74.886,78.44,114.6,0.89055,5.4384,14368,0.74365
6.3609,74.765,76.536,114.83,0.88511,5.3098,14364,0.73968
6.3608,74.923,75.028,115.49,0.87497,5.2477,14353,0.73761
6.3414,75.104,75.747,115.36,0.88098,5.1737,14308,0.73711
6.3239,74.94,81.21,115.11,0.88645,5.0844,14361,0.74045
6.3159,75.87,104.87,115.36,0.90139,5.1216,14382,0.74872
6.3221,76.666,114.2525,115.92,0.91149,5.0432,14320,0.76114
6.3609,76.229,104.82,118.48,0.90901,5.0962,14307,0.76392
6.3649,76.284,96,120.85,0.90868,4.8836,14354,0.75775
6.358,75.899,83.95,122.65,0.90367,4.7455,14355,0.76159
6.3625,75.711,76.08,123.52,0.91449,4.6746,14357,0.7639
6.37,76.091,79.995,125.59,0.9203,4.6974,14366,0.76692
6.4384,76.352,75.45,128.15,0.92302,4.6611,14368,0.76926
6.5705,76.579,70.96,128.91,0.94286,4.9323,14461,0.79378
6.6227,76.521,69.4025,129.97,0.94787,4.9934,14473,0.8018
6.747,77.373,64.545,129.68,0.95311,5.1425,14578,0.81325
6.7375,77.629,60.2325,128.71,0.95075,4.9723,14659,0.8056
6.6877,77.589,66.7,127.19,0.93537,4.8237,14614,0.79651
6.6693,77.588,60.95,129.01,0.93266,4.7607,14515,0.79474
6.6744,77.717,56.8,133.09,0.93545,4.8441,14499,0.79898
6.7212,78.076,56.41,134.24,0.9574,5.0868,14764,0.82299
6.7004,78.196,53.4,135.56,0.95048,5.1754,14842,0.81596
6.6982,78.889,54.5,135.92,0.95311,5.2471,14886,0.82249
6.7028,79.167,60.92,135.6,0.97532,5.3692,15007,0.83326
6.7355,79.7,57.165,137.79,0.99463,5.3956,15020,0.84201
6.752,79.927,57.29,137.95,0.98107,5.4348,14990,0.83562
6.7501,79.707,61.62,135.89,0.98367,5.3215,14945,0.82842
6.7539,79.066,60.58,132.67,0.97914,5.217,14889,0.82149
6.7488,79.575,60.605,134.11,0.97447,5.1222,14790,0.82359
6.7887,79.564,59.1,134.84,0.9858,5.1577,14801,0.83228
6.8544,79.857,60.5,136.89,1.0032,5.1223,14843,0.84706
6.9033,79.698,60.58,139.08,0.9997,5.135,14870,0.85984
6.9477,79.773,60.6,142.71,1.0042,5.196,14891,0.86788
6.9632,79.525,60.275,142.85,0.99473,5.1654,14904,0.86423
7.051,80.25,57.92,142.98,1.0097,5.1914,15016,0.88443
7.1626,81.62,58.45,144.53,1.035,5.3731,15203,0.92473
7.116,81.89,61.0025,144.75,1.0157,5.2046,15249,0.88701
7.1737,82.29,62.1075,146.47,1.0292,5.2397,15375,0.89871
7.2192,82.66,61.29,149.83,1.0226,5.2676,15526,0.89001
7.2456,82.48,61.52,147.84,1.0056,5.3058,15580,0.87219
7.2673,82.62,62.1,147.64,1.0123,5.1614,15672,0.87658
7.2171,81.44,60.5375,144.88,0.99423,5.2234,15632,0.86921
7.0933,81.36,60.4025,139.89,0.96488,5.3557,15615,0.84328
7.1581,81.69,60.5025,140.37,0.96834,5.3377,15685,0.83536
7.1078,81.44,62,137.24,0.95795,5.2823,15587,0.82552
6.9691,82.24,62.43,136.2,0.94859,5.2355,15579,0.81744
6.9697,82.68,64.65,136.62,0.94349,5.2961,15627,0.81386
6.9777,82.75,70.2,133.13,0.9418,5.2306,15580,0.82609
6.9505,82.8,69.9,133.11,0.93941,5.2579,15638,0.83051
6.8856,82.75,72.1225,131.98,0.94464,5.3761,15609,0.83418
6.7631,81.76,68.7875,131.26,0.93023,5.2066,15407,0.82333
6.7665,81.44,68.83,128.96,0.92362,5.1481,15130,0.81302
6.7826,81.54,69.46,130,0.91971,5.1301,14978,0.81011
6.7422,81.84,70.6,129.41,0.91651,5.0678,14956,0.81203
6.7891,82.61,73.39,131.4,0.93162,5.1965,15152,0.8278
6.8432,82.78,74.29,133.41,0.9351,5.2097,15196,0.8285
6.894,82.75,76.13,134.84,0.94038,5.1661,15195,0.82941
6.9147,82.45,75.6325,136.33,0.94206,5.2031,15278,0.83215
6.9478,81.97,76.1,136.44,0.94349,5.1765,15420,0.83733
6.8822,82.56,77.06,132.74,0.93967,5.261,15418,0.82499
6.8678,82.5,77.075,131.59,0.92764,5.2625,15246,0.81629
6.8798,82.22,77.5975,132.08,0.92217,5.1474,15065,0.8112
6.8802,82.1,81.1275,132.19,0.91693,5.0546,14933,0.80301
6.8744,81.94,81.79,133.21,0.91116,4.9711,14814,0.80244
